time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-12-02T02:26:57.631Z,50.9884,179.6145,10,5.3,mww,,49,0.913,0.8,us,us6000g8cc,2021-12-02T02:44:42.439Z,"278 km WSW of Adak, Alaska",earthquake,6.4,1.9,0.06,27,reviewed,us,us
2021-12-02T02:03:33.070Z,19.5011673,-155.6591644,2.789999962,3.18,ml,49,55,,0.219999999,hv,hv72819152,2021-12-02T02:40:58.338Z,"22 km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.4,0.550000012,3.41,36,automatic,hv,hv
2021-12-02T01:04:11.579Z,60.0464,-141.5958,3.8,3.1,ml,,,,0.81,ak,ak021ffp6x9q,2021-12-02T01:17:39.055Z,"118 km WNW of Yakutat, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-12-02T00:47:12.770Z,19.20266724,-155.3966675,31.89999962,2.67000008,md,32,172,,0.090000004,hv,hv72819057,2021-12-02T00:50:25.360Z,"8 km E of P?hala, Hawaii",earthquake,0.7,0.860000014,0.910000026,5,automatic,hv,hv
2021-12-01T23:55:08.176Z,54.9852,-157.5245,15.5,3.8,ml,,,,0.63,ak,ak021fef219j,2021-12-02T00:50:54.392Z,"145 km SE of Perryville, Alaska",earthquake,,1,,,reviewed,ak,ak
2021-12-01T22:30:46.035Z,12.5946,-89.4101,10,4.7,mb,,170,1.053,0.9,us,us6000g8aj,2021-12-02T02:15:21.040Z,"99 km S of La Libertad, El Salvador",earthquake,7.3,2,0.078,50,reviewed,us,us
2021-12-01T22:08:02.280Z,17.9903,-66.765,14,2.91,md,16,166,0.1152,0.23,pr,pr2021335004,2021-12-01T23:55:46.695Z,"3 km S of Magas Arriba, Puerto Rico",earthquake,0.55,0.64,0.21,9,reviewed,pr,pr
2021-12-01T20:20:29.264Z,-60.0125,-24.0763,10,4.9,mb,,192,8.85,0.61,us,us6000g89s,2021-12-01T20:36:28.040Z,,earthquake,16.1,2,0.094,35,reviewed,us,us
2021-12-01T18:25:41.673Z,-19.2616,-69.2241,118.48,4.7,mwr,,82,0.405,0.92,us,us6000g895,2021-12-01T21:35:52.173Z,"142 km SE of Arica, Chile",earthquake,5.9,1.4,,,reviewed,us,guc
2021-12-01T17:23:01.894Z,-10.3692,161.3168,40.06,5.3,mww,,18,1.635,0.94,us,us6000g88z,2021-12-01T19:09:36.040Z,"66 km W of Kirakira, Solomon Islands",earthquake,7.8,4.6,0.083,14,reviewed,us,us
2021-12-01T16:58:38.264Z,36.2037,140.0476,68.06,5,mww,,106,1.521,0.67,us,us6000g88v,2021-12-02T02:18:04.522Z,"4 km W of Tsukuba, Japan",earthquake,6.9,6.1,0.093,11,reviewed,us,us
2021-12-01T15:24:12.586Z,61.2677,-139.0179,0.2,2.9,ml,,,,1.23,ak,ak021fea3xrq,2021-12-01T15:33:37.871Z,"Southern Yukon Territory, Canada",earthquake,,1,,,automatic,ak,ak
2021-12-01T14:31:36.768Z,40.314,140.86,7.72,4.5,mb,,126,0.499,1.59,us,us6000g874,2021-12-01T16:45:43.040Z,"15 km NNE of Hanawa, Japan",earthquake,5.7,4.8,0.204,7,reviewed,us,us
2021-12-01T12:50:37.420Z,19.2218,-67.746,31,3.34,md,14,256,0.8788,0.47,pr,pr2021335003,2021-12-01T13:28:35.927Z,"99 km NE of Punta Cana, Dominican Republic",earthquake,2.45,23.49,0.08,11,reviewed,pr,pr
2021-12-01T11:30:11.454Z,31.0599,142.4848,10,4.5,mb,,136,3.056,1,us,us6000g86m,2021-12-01T12:17:12.040Z,"Izu Islands, Japan region",earthquake,8.3,1.9,0.127,18,reviewed,us,us
2021-12-01T10:22:33.338Z,35.2198,141.4438,10,4.8,mb,,135,2.496,0.9,us,us6000g85y,2021-12-01T10:40:02.040Z,"79 km SE of Hasaki, Japan",earthquake,3.8,1.9,0.121,21,reviewed,us,us
2021-12-01T09:49:15.760Z,31.2648,142.4128,10,4.8,mb,,92,2.873,0.45,us,us6000g85x,2021-12-01T10:30:23.040Z,"Izu Islands, Japan region",earthquake,9.9,1.9,0.061,82,reviewed,us,us
2021-12-01T09:18:09.221Z,-7.4316,128.3818,124.49,4.3,mb,,82,2.942,0.55,us,us6000g85t,2021-12-01T10:13:49.040Z,"194 km NE of Lospalos, Timor Leste",earthquake,8.1,5.8,0.113,22,reviewed,us,us
2021-12-01T08:56:17.322Z,31.997,-103.8535,5,2.8,ml,,45,0.165,0.31,us,us6000g85p,2021-12-01T21:27:46.182Z,"32 km SE of Malaga, New Mexico",earthquake,1.4,1.9,0.077,22,reviewed,us,us
2021-12-01T08:46:18.499Z,-23.5083,-66.9942,224.78,4.4,mb,,105,1.222,0.63,us,us6000g85l,2021-12-01T09:20:55.040Z,"104 km NW of San Antonio de los Cobres, Argentina",earthquake,10.3,9.3,0.24,5,reviewed,us,us
2021-12-01T08:40:48.535Z,31.151,142.4393,10,4.9,mb,,93,2.965,0.96,us,us6000g85m,2021-12-01T08:58:49.040Z,"Izu Islands, Japan region",earthquake,9.8,1.9,0.043,170,reviewed,us,us
2021-12-01T08:21:17.156Z,12.7235,-88.7959,50.25,4.4,mb,,154,0.872,1.09,us,us6000g85g,2021-12-01T08:34:14.040Z,"67 km SSW of Puerto El Triunfo, El Salvador",earthquake,3.6,9.3,0.049,122,reviewed,us,us
2021-12-01T08:16:37.040Z,35.9526667,-89.9236667,11.22,2.64,md,63,41,0.03794,0.11,nm,nm60364612,2021-12-02T02:03:39.054Z,"2 km N of Blytheville, Arkansas",earthquake,0.18,0.31,0.078,52,reviewed,nm,nm
2021-12-01T07:55:42.341Z,31.6615,-104.3893,6.9,3.1,ml,,62,0.095,0.36,us,us6000g85a,2021-12-01T08:09:39.040Z,"57 km S of Whites City, New Mexico",earthquake,0.9,3.4,0.048,56,reviewed,us,us
2021-12-01T06:59:01.430Z,18.024,-66.7716,14,2.54,md,22,74,0.1182,0.19,pr,pr2021335002,2021-12-01T07:18:26.689Z,"0 km NNW of Magas Arriba, Puerto Rico",earthquake,0.29,0.41,0.21,10,reviewed,pr,pr
2021-12-01T06:30:08.488Z,-23.9685,-67.2354,230.48,4.1,mb,,92,1.332,0.72,us,us6000g84l,2021-12-01T12:06:17.040Z,"97 km WNW of San Antonio de los Cobres, Argentina",earthquake,11.7,12.4,0.301,5,reviewed,us,us
2021-12-01T06:04:53.754Z,35.2214,141.3954,10,4.9,mb,,121,2.476,0.95,us,us6000g83u,2021-12-01T11:10:52.077Z,"76 km SE of Hasaki, Japan",earthquake,5.3,1.9,0.05,128,reviewed,us,us
2021-12-01T05:08:38.311Z,35.2588,141.3482,39.67,4.5,mb,,100,2.487,0.77,us,us6000g83b,2021-12-01T09:43:43.040Z,"70 km SE of Hasaki, Japan",earthquake,6.7,7.9,0.136,16,reviewed,us,us
2021-12-01T04:49:10.178Z,-37.9149,-73.6928,15.94,4.5,mb,,153,1.231,0.52,us,us6000g837,2021-12-01T23:03:09.040Z,"28 km WSW of Cañete, Chile",earthquake,5.8,4.2,0.136,16,reviewed,us,us
2021-12-01T04:39:24.903Z,-37.9268,-73.6241,15.18,5.1,mww,,68,1.226,0.61,us,us6000g836,2021-12-01T23:35:22.039Z,"Near the coast of Bio-Bio, Chile",earthquake,5.3,2.8,0.047,43,reviewed,us,us
2021-12-01T04:09:18.467Z,35.1775,141.3611,35,4.6,mb,,134,2.424,0.62,us,us6000g835,2021-12-01T23:52:01.040Z,"78 km SE of Hasaki, Japan",earthquake,7.6,2,0.087,40,reviewed,us,us
2021-12-01T03:46:11.518Z,38.7192,70.2525,10,4.6,mb,,49,1.406,0.88,us,us6000g832,2021-12-01T23:44:30.040Z,"29 km ESE of Darband, Tajikistan",earthquake,4.9,1.9,0.083,44,reviewed,us,us
2021-12-01T03:30:13.360Z,38.7928352,-122.7304993,1.93,2.55,md,55,47,0.01075,0.06,nc,nc73658306,2021-12-01T12:40:42.763Z,"3km NE of The Geysers, CA",earthquake,0.14,0.26,0.18,37,automatic,nc,nc
2021-12-01T03:25:16.312Z,56.312,-156.6507,35.5,3.1,ml,,,,0.51,ak,ak021fe2yyce,2021-12-01T21:55:51.040Z,"108 km E of Chignik, Alaska",earthquake,,7,,,automatic,ak,ak
2021-12-01T02:21:42.667Z,-22.8301,-63.8273,545,4.2,mb,,58,5.212,0.52,us,us6000g82m,2021-12-01T02:36:34.040Z,"25 km S of General Mosconi, Argentina",earthquake,11.2,17.4,0.187,8,reviewed,us,us
2021-12-01T02:20:07.970Z,17.9615,-66.7826,18,2.79,md,18,183,0.0975,0.1,pr,pr2021335000,2021-12-01T03:39:45.102Z,"5 km SE of Indios, Puerto Rico",earthquake,0.52,0.4,0.23,8,reviewed,pr,pr
2021-12-01T01:42:58.711Z,67.6747,-161.6608,24.16,2.9,ml,,97,0.607,0.44,us,us6000g82k,2021-12-01T02:19:00.040Z,"56 km E of Noatak, Alaska",earthquake,6.2,6.4,0.06,36,reviewed,us,us
2021-12-01T01:39:48.580Z,35.6755,-117.5241667,9.49,2.78,ml,40,69,0.1022,0.11,ci,ci39875151,2021-12-01T16:47:52.217Z,"15km SW of Searles Valley, CA",earthquake,0.14,0.37,0.182,25,reviewed,ci,ci
2021-12-01T01:38:16.371Z,-29.6435,-176.8696,22.5,4.7,mb,,92,0.992,0.86,us,us6000g82i,2021-12-01T01:59:17.040Z,Kermadec Islands region,earthquake,6.1,6.7,0.123,20,reviewed,us,us
2021-12-01T01:23:41.210Z,35.6763333,-117.5245,9.12,3.19,ml,44,69,0.103,0.13,ci,ci39875135,2021-12-01T21:11:58.206Z,"15km SW of Searles Valley, CA",earthquake,0.13,0.34,0.136,269,reviewed,ci,ci
2021-11-30T23:30:07.680Z,35.1573,141.6064,10,4.6,mb,,178,2.521,0.61,us,us6000g81t,2021-11-30T23:53:29.040Z,"94 km SE of Hasaki, Japan",earthquake,8.1,1.9,0.116,22,reviewed,us,us
2021-11-30T23:17:45.065Z,22.9471,121.7076,4.8,4.6,mb,,100,0.582,0.65,us,us6000g81m,2021-12-01T01:18:33.040Z,Taiwan region,earthquake,5.5,4.9,0.077,50,reviewed,us,us
2021-11-30T22:38:23.920Z,17.937,-66.8553,10,2.88,md,19,194,0.045,0.21,pr,pr2021334009,2021-11-30T22:51:15.947Z,"5 km SE of Maria Antonia, Puerto Rico",earthquake,0.57,0.53,0.24,9,reviewed,pr,pr
2021-11-30T22:20:53.903Z,27.164,53.2649,10,4.3,mb,,115,3.445,0.56,us,us6000g817,2021-12-01T00:00:58.040Z,"57 km SE of Mohr, Iran",earthquake,9.2,1.9,0.102,27,reviewed,us,us
2021-11-30T21:39:35.164Z,28.3881,104.969,10,4.7,mb,,72,4.376,0.57,us,us6000g80u,2021-11-30T22:17:53.040Z,"25 km ESE of Xunchang, China",earthquake,3.6,1.9,0.08,47,reviewed,us,us
2021-11-30T21:20:52.803Z,31.67953464,-104.4051758,7.494091797,3.3,ml,19,69,0.082225578,0.2,tx,tx2021xmau,2021-11-30T21:53:42.756Z,"55 km S of Whites City, New Mexico",earthquake,1.172534204,1.718476605,0.2,12,reviewed,tx,tx
2021-11-30T21:14:40.880Z,17.9833,-67.0006,8,2.9,md,21,150,0.0458,0.24,pr,pr2021334008,2021-11-30T21:29:02.731Z,"4 km E of La Parguera, Puerto Rico",earthquake,0.46,0.78,0.28,18,reviewed,pr,pr
2021-11-30T21:06:36.966Z,31.6566,-104.38,5,2.6,ml,,62,0.103,0.45,us,us6000g80b,2021-11-30T23:27:05.040Z,"57 km S of Whites City, New Mexico",earthquake,1.1,1.9,0.069,58,reviewed,us,us
2021-11-30T20:49:11.306Z,31.1432,142.5861,10,4.9,mb,,93,3.065,0.89,us,us6000g807,2021-11-30T21:10:02.040Z,"Izu Islands, Japan region",earthquake,9.6,1.9,0.046,156,reviewed,us,us
2021-11-30T20:38:47.017Z,31.1819,142.3725,10,4.6,mb,,96,6.087,0.49,us,us6000g80f,2021-11-30T21:19:04.040Z,"Izu Islands, Japan region",earthquake,11.4,1.9,0.08,49,reviewed,us,us
2021-11-30T20:31:29.650Z,17.9696,-66.7893,18,2.74,md,14,163,0.0901,0.17,pr,pr2021334007,2021-11-30T20:58:34.350Z,Puerto Rico region,earthquake,0.49,0.54,0.3,8,reviewed,pr,pr
2021-11-30T20:09:36.020Z,43.2559,-126.9213,10,3,ml,,235,1.665,0.65,us,us6000g7zq,2021-11-30T22:46:34.040Z,"204 km W of Langlois, Oregon",earthquake,9.2,2,0.038,89,reviewed,us,us
2021-11-30T19:37:34.756Z,44.9932,-113.0791,9.37,3.3,ml,,22,0.232,0.68,us,us6000g7ze,2021-11-30T22:09:31.360Z,"41 km NNE of Leadore, Idaho",earthquake,2,8.4,0.033,124,reviewed,us,us
2021-11-30T19:04:25.810Z,17.9516,-66.9306,5,2.55,md,7,211,0.0565,0.11,pr,pr2021334006,2021-11-30T19:43:43.564Z,"3 km SW of Guánica, Puerto Rico",earthquake,0.51,0.38,0.28,5,reviewed,pr,pr
2021-11-30T18:36:03.380Z,18.93216667,-155.3385,44.27,2.89,md,48,242,,0.13,hv,hv72817797,2021-11-30T22:52:17.550Z,"Hawaii region, Hawaii",earthquake,0.58,0.82,0.08432851,19,reviewed,hv,hv
2021-11-30T18:27:38.502Z,31.1598,142.2631,10,5,mb,,29,2.849,0.83,us,us6000g7z5,2021-11-30T18:50:01.040Z,"Izu Islands, Japan region",earthquake,7.6,1.7,0.041,203,reviewed,us,us
2021-11-30T18:02:56.173Z,36.472,70.7294,197.08,4.2,mb,,73,0.663,1.2,us,us6000g7yx,2021-11-30T18:57:49.040Z,"44 km SSW of Jurm, Afghanistan",earthquake,4.9,5.1,0.1,31,reviewed,us,us
2021-11-30T17:52:19.760Z,17.9951,-66.7335,11,3.29,md,25,144,0.1359,0.21,pr,pr2021334005,2021-12-01T03:44:51.752Z,"1 km W of Tallaboa, Puerto Rico",earthquake,0.38,0.29,0.18,18,reviewed,pr,pr
2021-11-30T17:35:38.014Z,13.7164,120.8572,137.92,4.6,mb,,55,9.054,0.89,us,us6000g7xq,2021-11-30T23:18:23.004Z,"3 km WNW of Bagalangit, Philippines",earthquake,10.2,6.7,0.059,93,reviewed,us,us
2021-11-30T17:30:59.844Z,62.4626,-148.877,35,3.3,ml,,,,0.61,ak,ak021fcnsuak,2021-11-30T20:13:54.040Z,"60 km ENE of Susitna North, Alaska",earthquake,,5.9,,,automatic,ak,ak
2021-11-30T17:08:03.465Z,61.5148,-140.7256,3.29,2.5,ml,,61,0.642,0.5,us,us6000g7xb,2021-11-30T19:28:07.040Z,"117 km E of McCarthy, Alaska",earthquake,2.1,8.1,0.036,102,reviewed,us,us
2021-11-30T16:50:02.950Z,18.88583333,-155.2203333,6.17,2.77,ml,48,257,,0.16,hv,hv72817682,2021-11-30T22:03:07.040Z,"42 km ESE of Naalehu, Hawaii",earthquake,0.4,0.44,0.201078336,16,reviewed,hv,hv
2021-11-30T16:07:02.280Z,37.1636658,-121.5575027,1.36,2.74,md,50,37,0.05508,0.1,nc,nc73660155,2021-12-01T16:01:51.260Z,"9km ENE of Morgan Hill, CA",earthquake,0.19,0.69,0.12,70,automatic,nc,nc
2021-11-30T16:02:53.956Z,36.2001,140.2328,71.56,4.9,mb,,190,1.668,0.49,us,us6000g7x3,2021-11-30T17:08:17.040Z,"3 km WNW of Ishioka, Japan",earthquake,10.7,9.8,0.14,19,reviewed,us,us
2021-11-30T16:00:45.340Z,17.9618,-67.011,10,3.02,md,26,185,0.0341,0.18,pr,pr2021334004,2021-11-30T16:55:33.040Z,"4 km ESE of La Parguera, Puerto Rico",earthquake,0.51,0.38,0.15,15,reviewed,pr,pr
2021-11-30T15:55:36.507Z,35.1816,141.5267,10,4.6,mb,,138,2.503,0.57,us,us6000g7x1,2021-11-30T16:41:22.040Z,"87 km SE of Hasaki, Japan",earthquake,7.8,1.9,0.126,23,reviewed,us,us
2021-11-30T15:41:11.295Z,31.1773,142.2848,10,4.7,mb,,92,2.85,0.36,us,us6000g7ww,2021-11-30T16:26:57.040Z,"Izu Islands, Japan region",earthquake,9.6,1.9,0.063,80,reviewed,us,us
2021-11-30T15:03:31.570Z,18.834,-155.1976667,9.73,3.49,ml,50,266,,0.17,hv,hv72817622,2021-12-01T15:04:59.166Z,"47 km ESE of Naalehu, Hawaii",earthquake,0.64,0.69,0.156109129,37,reviewed,hv,hv
2021-11-30T14:20:22.130Z,38.3737,22.2132,10,4.6,mb,,80,0.653,0.67,us,us6000g7wf,2021-11-30T19:47:47.040Z,"14 km W of Galaxídhion, Greece",earthquake,4.8,1.9,0.114,26,reviewed,us,us
2021-11-30T13:53:41.677Z,31.7789,87.9411,10,5.4,mb,,35,3.931,0.83,us,us6000g7wd,2021-12-01T13:56:52.324Z,"294 km NNW of Rikaze, China",earthquake,8.2,1.8,0.043,192,reviewed,us,us
2021-11-30T13:46:52.279Z,-3.539,151.1354,10,4.9,mb,,38,1.213,0.31,us,us6000g7wc,2021-11-30T14:36:55.040Z,"113 km SSE of Kavieng, Papua New Guinea",earthquake,5.4,1.9,0.119,25,reviewed,us,us
2021-11-30T12:41:09.472Z,58.8359,-152.8756,48.8,3.3,ml,,,,0.52,ak,ak021fckvx9v,2021-11-30T15:17:10.040Z,"79 km SW of Nanwalek, Alaska",earthquake,,0.8,,,automatic,ak,ak
2021-11-30T12:16:32.908Z,-11.2962,118.1941,10,4.2,mb,,91,4.78,0.52,us,us6000g7w3,2021-11-30T12:57:26.040Z,"290 km SW of Waingapu, Indonesia",earthquake,9,2,0.236,5,reviewed,us,us
2021-11-30T12:14:34.418Z,-3.5445,151.3439,10,5.8,mww,,60,1.04,0.89,us,us6000g7w4,2021-12-01T12:17:55.107Z,"116 km NW of Rabaul, Papua New Guinea",earthquake,7.1,1.8,0.075,17,reviewed,us,us
2021-11-30T11:37:13.280Z,17.9795,-67.004,10,2.7,md,20,155,0.0415,0.15,pr,pr2021334003,2021-11-30T11:52:24.629Z,"4 km E of La Parguera, Puerto Rico",earthquake,0.45,0.59,0.16,10,reviewed,pr,pr
2021-11-30T11:14:41.125Z,-24.7136,-69.6022,133.22,4.3,mb,,67,0.734,0.77,us,us6000g7vh,2021-11-30T12:19:13.040Z,"117 km NE of Taltal, Chile",earthquake,6.8,8.5,0.201,7,reviewed,us,us
2021-11-30T11:14:07.887Z,-3.6027,151.0822,10,5,mb,,70,1.227,0.63,us,us6000g7vl,2021-11-30T16:29:56.414Z,"118 km SSE of Kavieng, Papua New Guinea",earthquake,7.9,1.9,0.083,49,reviewed,us,us
2021-11-30T11:10:41.928Z,32.2147,142.1167,10,4.9,mb,,206,2.139,0.44,us,us6000g7vj,2021-11-30T11:57:33.040Z,"Izu Islands, Japan region",earthquake,10,1.9,0.176,10,reviewed,us,us
2021-11-30T11:09:38.749Z,-3.8582,151.5681,10,5,mb,,87,0.68,0.85,us,us6000g7vi,2021-11-30T11:47:39.040Z,"76 km WNW of Rabaul, Papua New Guinea",earthquake,7.1,1.9,0.083,46,reviewed,us,us
2021-11-30T10:52:17.579Z,-3.5956,150.8695,10,5,mb,,88,1.42,0.5,us,us6000g7vp,2021-11-30T12:04:12.040Z,"113 km S of Kavieng, Papua New Guinea",earthquake,3.9,1.9,0.093,37,reviewed,us,us
2021-11-30T10:36:18.247Z,-3.5165,151.1803,10,6.3,mww,,34,1.188,0.56,us,us6000g7v8,2021-12-01T10:41:33.449Z,"112 km SSE of Kavieng, Papua New Guinea",earthquake,6.3,1.8,0.05,38,reviewed,us,us
2021-11-30T10:32:24.224Z,37.6103,25.865,10,4.2,mb,,75,1.672,0.79,us,us6000g7uy,2021-11-30T13:13:01.040Z,"37 km W of Agios Kirykos, Greece",earthquake,5.8,1.9,0.11,23,reviewed,us,us
2021-11-30T10:11:11.900Z,36.0453333,-117.8713333,3.49,2.78,ml,36,34,0.04057,0.12,ci,ci39874375,2021-11-30T21:18:52.790Z,"7km E of Coso Junction, CA",earthquake,0.14,0.33,0.205,25,reviewed,ci,ci
2021-11-30T09:13:00.330Z,36.46333333,-98.78216667,6,2.53,ml,98,37,0,0.21,ok,ok2021xlct,2021-11-30T14:13:18.107Z,"15 km SSE of Waynoka, Oklahoma",earthquake,,0.3,0.22,40,reviewed,ok,ok
2021-11-30T07:32:21.412Z,41.8709,-125.8376,10,2.7,ml,,252,1.465,0.85,us,us6000g7u4,2021-12-01T07:11:32.040Z,"127 km WSW of Pistol River, Oregon",earthquake,6.2,2,0.045,66,reviewed,us,us
2021-11-30T07:28:35.240Z,17.9773,-67.0098,10,2.57,md,12,156,0.0353,0.09,pr,pr2021334002,2021-11-30T07:44:22.646Z,"3 km E of La Parguera, Puerto Rico",earthquake,0.44,0.57,0.05,6,reviewed,pr,pr
2021-11-30T07:10:44.696Z,31.2164,142.4068,10,4.6,mb,,96,2.901,0.73,us,us6000g7u2,2021-12-01T06:40:02.040Z,"Izu Islands, Japan region",earthquake,10.1,1.8,0.078,49,reviewed,us,us
2021-11-30T06:53:32.685Z,31.2289,142.4773,7.86,5.5,mww,,54,2.939,0.66,us,us6000g7tw,2021-12-01T06:59:04.366Z,"Izu Islands, Japan region",earthquake,8.4,4.1,0.078,16,reviewed,us,us
2021-11-30T06:34:23.984Z,31.2043,142.4743,17.09,4.5,mb,,136,2.953,0.62,us,us6000g7tx,2021-11-30T07:41:16.040Z,"Izu Islands, Japan region",earthquake,11.9,5.5,0.089,37,reviewed,us,us
2021-11-30T04:38:49.068Z,-21.6071,169.0216,10,5,mb,,93,2.439,0.46,us,us6000g7th,2021-12-01T01:12:16.040Z,"118 km E of Tadine, New Caledonia",earthquake,9.5,1.9,0.061,86,reviewed,us,us
2021-11-30T04:31:21.025Z,41.8528,-126.1273,10.59,2.9,ml,,258,1.681,0.4,us,us6000g7te,2021-12-01T01:05:49.040Z,"150 km WSW of Pistol River, Oregon",earthquake,4.1,10,0.038,92,reviewed,us,us
2021-11-30T04:02:44.664Z,65.5297,-153.6348,26,2.7,ml,,,,1.05,ak,ak021fcfw6mq,2021-12-01T00:58:08.040Z,"64 km SSE of Hughes, Alaska",earthquake,,0.8,,,automatic,ak,ak
2021-11-30T04:00:40.443Z,37.7488,26.0722,10,5.1,mww,,43,1.473,0.52,us,us6000g7ta,2021-12-01T05:54:28.040Z,"24 km NW of Agios Kirykos, Greece",earthquake,5.3,1.8,0.086,13,reviewed,us,us
2021-11-30T03:30:27.380Z,37.9098333,-122.2888333,4.88,2.5,md,102,21,0.01465,0.09,nc,nc73659805,2021-12-02T00:23:42.755Z,"1km W of Kensington, CA",earthquake,0.11,0.15,0.123,81,reviewed,nc,nc
2021-11-30T03:23:49.440Z,17.9721,-67.0031,9,3.16,md,26,167,0.0412,0.11,pr,pr2021334001,2021-11-30T23:52:03.040Z,"4 km E of La Parguera, Puerto Rico",earthquake,0.36,0.5,0.1,13,reviewed,pr,pr
2021-11-30T02:29:42.351Z,-58.8001,-25.2939,35,4.6,mb,,114,9.989,0.78,us,us6000g7su,2021-11-30T23:45:31.040Z,South Sandwich Islands region,earthquake,12,2,0.098,31,reviewed,us,us
2021-11-30T02:21:37.140Z,37.5735,-118.6291667,12.76,2.74,md,28,62,0.0983,0.08,nc,nc73659755,2021-12-01T04:22:11.247Z,"5km ENE of Toms Place, CA",earthquake,0.38,0.72,0.162,48,reviewed,nc,nc
2021-11-30T02:20:48.160Z,19.16533333,-155.4791667,33.39,2.57,md,51,100,,0.11,hv,hv72817077,2021-11-30T06:50:23.360Z,"4 km S of P?hala, Hawaii",earthquake,0.44,0.59,0.218091054,20,reviewed,hv,hv
2021-11-30T01:13:19.310Z,-22.4708,-69.4819,89.35,4.3,mb,,89,0.248,0.65,us,us6000g7sc,2021-11-30T22:40:31.040Z,"57 km W of Calama, Chile",earthquake,3.1,5.4,0.148,13,reviewed,us,us
2021-11-30T00:56:07.558Z,6.7224,126.1127,58.03,5.1,mww,,36,0.632,0.85,us,us6000g7s9,2021-12-01T05:43:26.040Z,"1 km ENE of Talisay, Philippines",earthquake,7.1,4.8,0.098,10,reviewed,us,us
2021-11-30T00:30:46.587Z,31.0927,142.4173,10,4.6,mb,,136,2.991,0.56,us,us6000g7sa,2021-11-30T01:30:05.040Z,"Izu Islands, Japan region",earthquake,11.5,1.9,0.067,67,reviewed,us,us
2021-11-30T00:17:54.230Z,17.9085,-66.8048,6,2.51,md,8,224,0.0998,0.17,pr,pr2021334000,2021-11-30T00:30:26.944Z,"9 km S of Indios, Puerto Rico",earthquake,0.76,0.46,0.14,6,reviewed,pr,pr
2021-11-29T23:56:27.590Z,17.8713,-66.8716,16,2.84,md,16,214,0.1041,0.12,pr,pr2021333008,2021-11-30T00:22:28.480Z,"11 km SSE of Guánica, Puerto Rico",earthquake,0.5,0.7,0.35,11,reviewed,pr,pr
2021-11-29T23:34:44.255Z,31.218,142.4832,10,4.4,mb,,136,6.125,0.8,us,us6000g7s1,2021-11-30T00:14:59.040Z,"Izu Islands, Japan region",earthquake,6.6,1.9,0.117,21,reviewed,us,us
2021-11-29T23:29:26.110Z,17.9788,-67.005,10,2.57,md,15,165,0.0403,0.17,pr,pr2021333007,2021-11-29T23:44:52.704Z,"4 km E of La Parguera, Puerto Rico",earthquake,0.42,0.67,0.27,12,reviewed,pr,pr
2021-11-29T23:03:16.153Z,-6.8102,104.1784,40.97,4.7,mb,,73,2.72,0.78,us,us6000g7rp,2021-11-29T23:31:10.040Z,"188 km WSW of Labuan, Indonesia",earthquake,4.7,7.8,0.09,38,reviewed,us,us
2021-11-29T22:29:49.216Z,31.1512,142.4568,10,4.6,mb,,136,2.976,0.63,us,us6000g7ri,2021-11-29T23:01:38.040Z,"Izu Islands, Japan region",earthquake,4.7,1.9,0.075,53,reviewed,us,us
2021-11-29T21:22:06.745Z,20.5276,94.0807,57.69,4.4,mb,,160,2.071,0.68,us,us6000g7qn,2021-11-29T21:41:32.040Z,"82 km W of Yenangyaung, Myanmar",earthquake,3.7,11,0.311,3,reviewed,us,us
