time,latitude,longitude,depth,mag,magType,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-11-28 16:20:06.890000+00:00,17.965,-66.9985,10.0,2.97,md,177.0,0.0459,0.14,pr,pr2021332015,2021-11-28 20:36:17.843000+00:00,"5 km ESE of La Parguera, Puerto Rico",earthquake,0.5,0.43,0.1,11.0,reviewed,pr,pr
2021-11-28 16:17:41.648000+00:00,31.64559969,-104.5851541,6.208691406,3.6,ml,80.0,0.075548688,0.3,tx,tx2021xhzt,2021-11-29 16:21:32.711000+00:00,"61 km SSW of Whites City, New Mexico",earthquake,1.866777416,2.170779652,0.1,7.0,reviewed,tx,tx
2021-11-28 16:11:20.758000+00:00,34.4036,45.761,10.0,4.2,mb,109.0,0.7120000000000001,0.53,us,us7000fxrx,2021-11-28 16:41:38.040000+00:00,"11 km SW of Sarpol-e Z?ah?b, Iran",earthquake,5.4,1.9,0.153,15.0,reviewed,us,us
2021-11-28 15:46:33.910000+00:00,19.1825,-155.4775,32.45,3.56,ml,79.0,,0.11,hv,hv72815092,2021-11-29 21:15:23.602000+00:00,"2 km S of P?hala, Hawaii",earthquake,0.39,0.53,0.178054952,40.0,reviewed,hv,hv
2021-11-28 15:02:43.710000+00:00,18.1803,-67.4351,15.0,2.77,md,233.0,0.2088,0.22,pr,pr2021332014,2021-11-28 15:36:22.464000+00:00,"25 km SW of Stella, Puerto Rico",earthquake,0.77,0.79,0.43,11.0,reviewed,pr,pr
2021-11-28 14:54:40.916000+00:00,35.0889,141.502,12.05,4.5,mb,126.0,2.416,0.66,us,us7000fxrk,2021-11-29 13:29:22.415000+00:00,"93 km SE of Hasaki, Japan",earthquake,6.9,5.0,0.091,37.0,reviewed,us,us
2021-11-28 13:51:16.168000+00:00,-6.7652,125.4367,539.11,4.9,mb,38.0,3.188,0.69,us,us7000fxr9,2021-11-28 15:06:45.040000+00:00,"198 km N of Metinaro, Timor Leste",earthquake,10.3,8.5,0.053,113.0,reviewed,us,us
2021-11-28 13:34:32.986000+00:00,31.66774561,-104.3803075,7.391259766,2.9,ml,60.0,0.102702302,0.3,tx,tx2021xhuk,2021-11-28 14:31:44.040000+00:00,"56 km S of Whites City, New Mexico",earthquake,1.287666261,1.77658683,0.1,6.0,reviewed,tx,tx
2021-11-28 11:15:46.840000+00:00,37.4415,-112.98166670000002,6.12,3.07,ml,115.0,0.1427,0.13,uu,uu60470092,2021-11-29 03:53:04.658000+00:00,Utah,earthquake,0.34,0.72,0.25,11.0,reviewed,uu,uu
2021-11-28 10:59:28.030000+00:00,19.163,-155.4771667,32.12,2.71,ml,105.0,,0.11,hv,hv72814852,2021-11-30 07:17:53.750000+00:00,"4 km S of P?hala, Hawaii",earthquake,0.42,0.54,0.146411794,28.0,reviewed,hv,hv
2021-11-28 10:52:13.239000+00:00,-4.4898,-76.8461,112.48,7.5,mww,42.0,4.962,0.61,us,us7000fxq2,2021-11-30 01:40:53.016000+00:00,"42 km NNW of Barranca, Peru",earthquake,7.4,5.2,0.033,87.0,reviewed,us,us
2021-11-28 09:42:15.656000+00:00,7.5372,-76.9227,23.41,4.5,mb,94.0,1.9240000000000002,0.71,us,us7000fxps,2021-11-28 15:04:10.525000+00:00,"24 km ENE of Riosucio, Colombia",earthquake,6.0,8.6,0.192,12.0,reviewed,us,us
2021-11-28 09:37:17.623000+00:00,-32.3775,-71.9198,22.65,4.0,mwr,134.0,0.6829999999999999,0.79,us,us7000fxpj,2021-11-29 02:39:11.877000+00:00,"65 km W of La Ligua, Chile",earthquake,3.7,6.3,0.043,53.0,reviewed,us,us
2021-11-28 09:06:11.207000+00:00,-18.4679,-178.2631,496.63,4.2,mb,115.0,3.576,0.68,us,us7000fxpm,2021-11-28 10:35:35.040000+00:00,"259 km E of Levuka, Fiji",earthquake,15.1,9.0,0.10300000000000001,27.0,reviewed,us,us
2021-11-28 08:58:55.226000+00:00,31.66767676,-104.39107270000001,7.5969238279999995,2.9,ml,60.0,0.093525611,0.2,tx,tx2021xhlh,2021-11-28 09:12:04.160000+00:00,"56 km S of Whites City, New Mexico",earthquake,1.30162639,1.588831495,0.0,6.0,reviewed,tx,tx
2021-11-28 08:56:13.400000+00:00,40.6204987,-123.15049740000002,30.09,2.71,md,102.0,0.06572,0.04,nc,nc73659055,2021-11-28 10:12:12.563000+00:00,"8km NNE of Hayfork, CA",earthquake,0.67,1.06,0.1,6.0,automatic,nc,nc
2021-11-28 08:27:03.010000+00:00,17.945,-66.743,18.0,2.63,md,170.0,0.1395,0.11,pr,pr2021332012,2021-11-28 08:40:26.521000+00:00,"6 km SSW of Tallaboa, Puerto Rico",earthquake,0.29,0.3,0.08,4.0,reviewed,pr,pr
2021-11-28 08:12:14.466000+00:00,37.373000000000005,-104.3336,8.0,2.7,ml,70.0,0.24100000000000002,0.41,us,us7000fxnu,2021-11-28 15:07:13.981000+00:00,Colorado,earthquake,1.2,8.6,0.115,10.0,reviewed,us,us
2021-11-28 07:50:18.405000+00:00,18.9199,-68.9991,8.05,2.9,ml,176.0,0.711,0.45,us,us7000fxnq,2021-11-28 08:30:42.040000+00:00,"8 km SE of Miches, Dominican Republic",earthquake,2.6,11.4,0.055,43.0,reviewed,us,us
2021-11-28 07:43:40.650000+00:00,17.9841,-67.0045,10.0,2.74,md,147.0,0.0423,0.17,pr,pr2021332010,2021-11-28 08:00:46.729000+00:00,"4 km ENE of La Parguera, Puerto Rico",earthquake,0.41,0.68,0.03,5.0,reviewed,pr,pr
2021-11-28 07:16:55.827000+00:00,-20.4295,-178.2569,568.76,4.1,mb,171.0,4.394,0.34,us,us7000fxnl,2021-11-28 08:21:03.040000+00:00,Fiji region,earthquake,13.9,13.7,0.11199999999999999,22.0,reviewed,us,us
2021-11-28 06:57:19.349000+00:00,40.4233,-126.4046,10.0,3.0,ml,258.0,1.743,0.68,us,us7000fxnb,2021-11-28 07:17:51.040000+00:00,"182 km W of Ferndale, California",earthquake,8.3,2.0,0.038,92.0,reviewed,us,us
2021-11-28 06:32:30.995000+00:00,-12.0305,-77.3749,64.45,5.1,mb,85.0,0.523,0.94,us,us7000fxna,2021-11-29 22:54:08.806000+00:00,"28 km W of Callao, Peru",earthquake,8.6,5.2,0.027000000000000003,438.0,reviewed,us,us
2021-11-28 06:30:36.161000+00:00,67.0253,-146.7062,4.5,2.9,ml,,,0.74,ak,ak021f966bs2,2021-11-28 07:33:46.040000+00:00,"12 km W of Venetie, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-11-28 05:59:10.556000+00:00,31.67497601,-104.2436354,7.288427734,3.2,ml,53.0,0.110834751,0.2,tx,tx2021xhfj,2021-11-28 08:10:53.726000+00:00,western Texas,earthquake,1.195872032,1.6538649719999998,0.2,6.0,reviewed,tx,tx
2021-11-28 05:51:55.308000+00:00,66.9407,-146.8561,73.9,2.8,ml,,,0.77,ak,ak021f95pfpr,2021-11-28 06:03:02.086000+00:00,"20 km WSW of Venetie, Alaska",earthquake,,1.9,,,automatic,ak,ak
2021-11-28 05:44:20.388000+00:00,31.4828,-115.6439,18.66,3.2,ml,110.0,0.15,0.67,us,us7000fxmt,2021-11-29 16:17:04.811000+00:00,"59 km ENE of San Vicente, Mexico",earthquake,3.1,7.3,0.053,46.0,reviewed,us,us
2021-11-28 03:12:56.770000+00:00,19.19466667,-155.4685,36.39,3.0,ml,97.0,,0.11,hv,hv72814362,2021-11-29 23:16:38.493000+00:00,"1 km SE of P?hala, Hawaii",earthquake,0.42,0.5,0.21560953,39.0,reviewed,hv,hv
2021-11-28 03:10:06.580000+00:00,17.9713,-67.0026,9.0,3.25,md,168.0,0.0417,0.11,pr,pr2021332005,2021-11-28 05:34:49.482000+00:00,"4 km E of La Parguera, Puerto Rico",earthquake,0.27,0.43,0.28,11.0,reviewed,pr,pr
2021-11-28 02:57:18.080000+00:00,17.9728,-67.0021,9.0,3.46,md,178.0,0.0423,0.09,pr,pr2021332003,2021-11-29 02:59:17.147000+00:00,"4 km E of La Parguera, Puerto Rico",earthquake,0.34,0.62,0.33,25.0,reviewed,pr,pr
2021-11-28 02:52:34.632000+00:00,38.6717,14.3583,10.0,4.4,mb,69.0,1.273,0.78,us,us7000fxly,2021-11-28 04:25:43.238000+00:00,"42 km WNW of Leni, Italy",earthquake,5.4,1.9,0.09699999999999999,31.0,reviewed,us,us
2021-11-28 02:46:24.520000+00:00,17.9701,-67.0018,9.0,3.33,md,170.0,0.0424,0.11,pr,pr2021332004,2021-11-29 02:48:28.218000+00:00,"4 km E of La Parguera, Puerto Rico",earthquake,0.29,0.48,0.22,26.0,reviewed,pr,pr
2021-11-28 02:13:16.540000+00:00,18.6423,-65.316,67.0,3.04,md,275.0,0.3365,0.36,pr,pr2021332002,2021-11-28 06:24:16.538000+00:00,"37 km N of Culebra, Puerto Rico",earthquake,3.18,2.81,0.08,3.0,reviewed,pr,pr
2021-11-28 01:53:54.738000+00:00,66.9855,-146.4942,13.0,2.8,ml,,,0.51,ak,ak021f93c4rf,2021-11-28 02:33:06.040000+00:00,"4 km SW of Venetie, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2021-11-28 01:44:10.267000+00:00,66.9559,-146.5953,6.9,4.3,ml,,,0.94,ak,ak021f93a45y,2021-11-29 15:55:25.040000+00:00,,earthquake,,1.2,,,reviewed,ak,ak
2021-11-28 01:39:47.483000+00:00,66.9631,-146.4799,12.1,3.7,ml,,,0.87,ak,ak021f939474,2021-11-28 02:21:29.040000+00:00,"6 km SSW of Venetie, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2021-11-28 01:38:08.507000+00:00,33.4477,58.7505,10.0,4.7,mb,72.0,8.616,0.74,us,us7000fxlh,2021-11-28 01:58:57.040000+00:00,"50 km SW of Q?’en, Iran",earthquake,7.2,1.8,0.054000000000000006,104.0,reviewed,us,us
2021-11-28 01:32:51.113000+00:00,27.0868,96.3158,10.0,4.6,mb,72.0,6.324,1.27,us,us7000fxlf,2021-11-28 02:27:42.040000+00:00,"67 km ESE of Margherita, India",earthquake,4.2,1.9,0.10300000000000001,28.0,reviewed,us,us
2021-11-28 01:29:28.050000+00:00,17.8413,-66.857,11.0,2.79,md,256.0,0.1356,0.1,pr,pr2021332001,2021-11-28 01:50:31.820000+00:00,"15 km SSE of Guánica, Puerto Rico",earthquake,0.56,0.64,0.13,6.0,reviewed,pr,pr
2021-11-28 00:54:40.940000+00:00,17.8391,-66.8563,13.0,2.74,md,224.0,0.1379,0.14,pr,pr2021332000,2021-11-28 01:21:47.579000+00:00,"15 km SSE of Guánica, Puerto Rico",earthquake,0.55,0.6,0.11,5.0,reviewed,pr,pr
2021-11-28 00:37:37.679000+00:00,-38.8416,-73.6557,31.26,4.1,mb,143.0,1.052,0.64,us,us7000fxl3,2021-11-28 02:36:59.040000+00:00,"45 km WSW of Carahue, Chile",earthquake,5.5,4.4,0.262,4.0,reviewed,us,us
2021-11-27 23:51:25.158000+00:00,52.5962,-176.0142,179.8,3.0,ml,,,0.57,ak,ak021f7svttn,2021-11-28 00:30:22.906000+00:00,"90 km NNE of Adak, Alaska",earthquake,,1.1,,,reviewed,ak,ak
2021-11-27 23:30:13.160000+00:00,17.9005,-66.9705,12.0,2.54,md,242.0,0.1009,0.15,pr,pr2021331007,2021-11-27 23:52:28.459000+00:00,"10 km SW of Guánica, Puerto Rico",earthquake,0.66,0.43,0.16,7.0,reviewed,pr,pr
2021-11-27 23:00:39.199000+00:00,-21.2335,-176.49200000000002,190.38,4.6,mb,120.0,6.206,0.91,us,us7000fxki,2021-11-28 02:42:41.040000+00:00,"133 km W of Haveluloto, Tonga",earthquake,15.3,8.2,0.107,26.0,reviewed,us,us
2021-11-27 22:49:04.043000+00:00,85.4413,13.2037,10.0,4.9,mb,57.0,6.57,0.85,us,us7000fxkf,2021-11-27 23:07:38.040000+00:00,north of Svalbard,earthquake,9.4,1.9,0.065,75.0,reviewed,us,us
2021-11-27 22:44:48.469000+00:00,-27.8309,-71.1125,41.85,4.8,mwr,95.0,0.373,1.12,us,us7000fxkd,2021-11-28 00:01:14.289000+00:00,"89 km NNW of Vallenar, Chile",earthquake,4.4,4.9,0.034,82.0,reviewed,us,us
2021-11-27 21:07:54.260000+00:00,19.18483333,-155.46933330000002,37.1,2.65,md,94.0,,0.11,hv,hv72814027,2021-11-30 06:57:44.610000+00:00,"2 km SSE of P?hala, Hawaii",earthquake,0.43,0.5,0.154227304,22.0,reviewed,hv,hv
2021-11-27 20:40:05.703000+00:00,-36.3264,-71.2306,131.33,4.1,mb,103.0,0.33799999999999997,0.78,us,us7000fxjw,2021-11-28 00:24:58.040000+00:00,"57 km SE of Longaví, Chile",earthquake,7.2,1.9,0.233,6.0,reviewed,us,us
2021-11-27 20:36:39.554000+00:00,-9.3079,148.1673,10.0,5.3,mb,18.0,6.4479999999999995,1.06,us,us7000fxjx,2021-11-28 04:09:44.782000+00:00,"60 km S of Popondetta, Papua New Guinea",earthquake,7.8,1.7,0.048,145.0,reviewed,us,us
2021-11-27 19:40:22.970000+00:00,-28.1024,-64.5012,10.0,4.3,mb,55.0,4.3,0.51,us,us7000fxjk,2021-11-28 16:08:07.529000+00:00,"41 km SW of Santiago del Estero, Argentina",earthquake,6.2,1.8,0.17800000000000002,9.0,reviewed,us,us
2021-11-27 19:31:56.679000+00:00,-38.8677,-73.5544,20.43,4.4,mwr,139.0,1.016,0.82,us,us7000fxjr,2021-11-27 23:37:59.040000+00:00,"38 km WSW of Carahue, Chile",earthquake,2.4,5.4,0.065,23.0,reviewed,us,us
2021-11-27 19:28:59.319000+00:00,-38.8213,-73.5757,27.37,4.6,mwr,139.0,1.063,0.58,us,us7000fxji,2021-11-28 00:00:18.828000+00:00,"38 km WSW of Carahue, Chile",earthquake,4.5,5.0,0.047,44.0,reviewed,us,us
2021-11-27 18:48:07.653000+00:00,-7.0176,155.9081,52.36,5.3,mww,41.0,4.665,0.98,us,us7000fxj5,2021-11-29 16:17:13.373000+00:00,"90 km SSE of Panguna, Papua New Guinea",earthquake,7.7,3.3,0.073,18.0,reviewed,us,us
2021-11-27 18:42:48.989000+00:00,-10.7097,165.7956,35.0,4.6,mb,101.0,4.904,0.53,us,us7000fxjb,2021-11-27 20:03:02.040000+00:00,"1 km N of Lata, Solomon Islands",earthquake,7.6,2.0,0.095,33.0,reviewed,us,us
2021-11-27 18:24:17.312000+00:00,48.8539,155.3874,47.86,4.6,mb,131.0,4.503,0.64,us,us7000fxj6,2021-11-27 19:48:49.040000+00:00,"209 km SSW of Severo-Kuril’sk, Russia",earthquake,9.8,4.4,0.073,56.0,reviewed,us,us
2021-11-27 17:36:00.736000+00:00,61.2491,-139.4787,3.7,3.0,ml,,,0.99,ak,ak021f7p7yjm,2021-11-27 18:03:15.965000+00:00,"120 km WNW of Haines Junction, Canada",earthquake,,0.3,,,reviewed,ak,ak
2021-11-27 17:06:43.990000+00:00,17.9705,-66.8535,17.0,3.02,md,166.0,0.0261,0.19,pr,pr2021331006,2021-11-29 10:11:19.276000+00:00,"3 km ESE of Maria Antonia, Puerto Rico",earthquake,0.48,0.36,0.17,12.0,reviewed,pr,pr
2021-11-27 17:03:28.990000+00:00,18.8471,-68.2695,101.0,3.27,md,198.0,1.4325,0.49,pr,pr2021331005,2021-11-27 17:21:43.477000+00:00,"32 km NNE of Punta Cana, Dominican Republic",earthquake,6.62,5.18,0.03,3.0,reviewed,pr,pr
2021-11-27 16:01:11.280000+00:00,19.1605,-155.5046667,37.25,2.93,ml,114.0,,0.12,hv,hv72813692,2021-11-30 00:17:49.545000+00:00,"5 km SSW of P?hala, Hawaii",earthquake,0.47,0.55,0.145836308,37.0,reviewed,hv,hv
2021-11-27 15:35:34.011000+00:00,28.48480225,-100.2976792,4.13285319,3.2,ml,81.0,0.017621678,0.3,tx,tx2021xgcw,2021-11-27 16:27:36.040000+00:00,"3 km SSE of El Indio, Texas",earthquake,2.815857387,1.5476960990000002,0.2,6.0,reviewed,tx,tx
2021-11-27 14:12:30.130000+00:00,34.2285,-116.75083329999998,7.6,2.57,ml,39.0,0.1351,0.12,ci,ci39871631,2021-12-01 14:55:53.353000+00:00,"9km ESE of Big Bear City, CA",earthquake,0.1,0.39,0.2,24.0,reviewed,ci,ci
2021-11-27 13:25:10.080000+00:00,19.1183,-66.372,28.0,3.48,md,259.0,0.6603,0.24,pr,pr2021331004,2021-11-27 14:42:22.429000+00:00,"72 km N of Brenas, Puerto Rico",earthquake,0.95,8.62,0.09,14.0,reviewed,pr,pr
2021-11-27 13:01:53.193000+00:00,62.7805,-150.4612,90.4,2.8,ml,,,0.58,ak,ak021f7mmu2v,2021-11-27 14:46:11.040000+00:00,"35 km NNE of Petersville, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-11-27 11:10:30.220000+00:00,17.8631,-66.8935,14.0,3.29,md,219.0,0.1129,0.16,pr,pr2021331002,2021-11-27 12:17:05.278000+00:00,"12 km S of Guánica, Puerto Rico",earthquake,0.64,0.98,0.12,20.0,reviewed,pr,pr
2021-11-27 11:03:45.070000+00:00,17.8341,-66.8511,8.0,2.76,md,257.0,0.1438,0.11,pr,pr2021331003,2021-11-27 12:20:45.534000+00:00,"16 km SSE of Guánica, Puerto Rico",earthquake,0.65,1.46,0.04,7.0,reviewed,pr,pr
2021-11-27 11:00:06.940000+00:00,41.1008333,-125.29700000000001,24.71,3.24,ml,251.0,0.9295,0.2,nc,nc73658620,2021-12-01 03:40:10.023000+00:00,"97km W of Trinidad, CA",earthquake,1.39,14.53,0.209,20.0,reviewed,nc,nc
2021-11-27 10:30:34.080000+00:00,17.9625,-66.7875,18.0,2.6,md,166.0,0.0926,0.09,pr,pr2021331001,2021-11-27 10:49:20.222000+00:00,"4 km SE of Indios, Puerto Rico",earthquake,0.42,0.7,0.14,6.0,reviewed,pr,pr
2021-11-27 10:11:19.188000+00:00,-59.4627,-25.7274,41.72,4.9,mb,71.0,9.574,0.47,us,us7000fxgp,2021-11-27 10:40:22.040000+00:00,South Sandwich Islands region,earthquake,6.3,8.7,0.075,55.0,reviewed,us,us
2021-11-27 07:55:59.610000+00:00,19.22066689,-155.4196625,2.170000076,2.61,ml,197.0,,0.370000005,hv,hv72813297,2021-11-27 08:02:28.730000+00:00,"6 km ENE of P?hala, Hawaii",earthquake,1.91,20.229999499999998,0.09,4.0,automatic,hv,hv
2021-11-27 07:55:53.400000+00:00,19.21533333,-155.4211667,33.68,2.77,ml,139.0,,0.12,hv,hv72813302,2021-11-29 23:31:05.680000+00:00,"6 km ENE of P?hala, Hawaii",earthquake,0.47,0.52,0.159326782,36.0,reviewed,hv,hv
2021-11-27 07:35:29.560000+00:00,41.1001667,-125.25733329999998,24.44,4.05,mw,240.0,0.838,0.21,nc,nc73658540,2021-12-01 00:13:11.758000+00:00,"94km W of Trinidad, CA",earthquake,1.02,13.79,,5.0,reviewed,nc,nc
2021-11-27 06:18:34.790000+00:00,59.6538,-152.6945,98.3,2.6,ml,,,0.61,ak,ak021f7ikemf,2021-11-27 06:32:23.829000+00:00,"50 km WSW of Anchor Point, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-11-27 06:01:52.992000+00:00,4.7268,126.26799999999999,75.18,5.2,mww,80.0,2.426,0.8,us,us7000fxf8,2021-11-27 07:28:21.067000+00:00,"116 km SE of Sarangani, Philippines",earthquake,7.9,5.8,0.075,17.0,reviewed,us,us
2021-11-27 05:25:15.848000+00:00,-24.3024,-67.2565,179.59,4.7,mb,66.0,1.588,0.65,us,us7000fxev,2021-11-27 05:43:19.040000+00:00,"95 km W of San Antonio de los Cobres, Argentina",earthquake,3.7,10.3,0.184,10.0,reviewed,us,us
2021-11-27 05:18:46.790000+00:00,45.306000000000004,-123.96533329999998,14.97,2.53,ml,170.0,0.1006,0.22,uw,uw61800711,2021-11-27 17:29:59.400000+00:00,"11 km WNW of Beaver, Oregon",earthquake,0.37,0.86,0.134320401,7.0,reviewed,uw,uw
2021-11-27 05:14:10.831000+00:00,34.1054,26.1749,21.0,4.4,mb,116.0,1.651,0.58,us,us7000fxep,2021-11-27 07:00:15.040000+00:00,"108 km SSE of Ierápetra, Greece",earthquake,7.4,5.9,0.091,35.0,reviewed,us,us
2021-11-27 05:04:52.420000+00:00,19.18333333,-155.4776667,35.15,2.76,md,80.0,,0.1,hv,hv72813147,2021-11-30 02:38:55.130000+00:00,"2 km S of P?hala, Hawaii",earthquake,0.44,0.55,0.125341111,21.0,reviewed,hv,hv
2021-11-27 04:06:05.955000+00:00,-22.1967,-68.8298,130.89,4.5,mb,42.0,0.853,0.55,us,us7000fxea,2021-11-27 04:24:48.040000+00:00,"30 km NNE of Calama, Chile",earthquake,5.4,6.6,0.157,12.0,reviewed,us,us
2021-11-27 03:45:51.331000+00:00,-6.3019,154.8132,51.02,5.4,mww,18.0,3.37,0.72,us,us7000fxe4,2021-11-28 03:48:28.807000+00:00,"74 km W of Panguna, Papua New Guinea",earthquake,7.8,6.1,0.071,19.0,reviewed,us,us
2021-11-27 03:41:50.321000+00:00,31.66503586,-104.3727478,7.699755859,3.0,ml,61.0,0.109203544,0.3,tx,tx2021xffi,2021-11-27 03:53:56.346000+00:00,"56 km S of Whites City, New Mexico",earthquake,1.147149076,1.554008368,0.1,7.0,reviewed,tx,tx
2021-11-27 02:46:37.675000+00:00,31.66135932,-104.3727157,6.979931641,2.9,ml,62.0,0.109415217,0.3,tx,tx2021xfdn,2021-11-27 02:59:39.010000+00:00,"57 km S of Whites City, New Mexico",earthquake,1.354580629,1.606322539,0.1,8.0,reviewed,tx,tx
2021-11-27 02:37:44.896000+00:00,36.4924,70.155,219.88,4.0,mb,103.0,0.716,1.01,us,us7000fxdp,2021-11-27 02:48:43.040000+00:00,"28 km ESE of Farkh?r, Afghanistan",earthquake,9.0,6.2,0.231,5.0,reviewed,us,us
