time,latitude,longitude,depth,mag,magType,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-11-27 01:46:45.875000+00:00,-14.8791,-72.0283,107.68,4.2,mb,123.0,3.64,1.03,us,us7000fxdg,2021-11-27 02:10:14.040000+00:00,"22 km S of Cayarani, Peru",earthquake,4.9,14.0,0.159,11.0,reviewed,us,us
2021-11-27 01:44:03.031000+00:00,-5.6743,151.4818,37.47,5.3,mww,60.0,1.6219999999999999,0.63,us,us7000fxdh,2021-11-27 02:01:34.040000+00:00,"149 km E of Kimbe, Papua New Guinea",earthquake,8.2,6.9,0.078,16.0,reviewed,us,us
2021-11-27 00:44:35.677000+00:00,31.61307522,-104.25958990000001,8.136791992000001,2.7,ml,119.0,0.165194191,0.3,tx,tx2021xezm,2021-11-30 16:06:01.208000+00:00,"55 km NW of Toyah, Texas",earthquake,0.7887052640000001,1.404043724,0.2,25.0,reviewed,tx,tx
2021-11-26 23:17:46.100000+00:00,19.18266667,-155.4781667,34.88,2.82,ml,78.0,,0.11,hv,hv72812837,2021-11-30 05:46:25.040000+00:00,"2 km S of P?hala, Hawaii",earthquake,0.42,0.51,0.145513333,23.0,reviewed,hv,hv
2021-11-26 23:16:24.710000+00:00,19.180999999999997,-155.47299999999998,36.04,2.92,ml,86.0,,0.1,hv,hv72812832,2021-11-30 05:29:53.040000+00:00,"2 km SSE of P?hala, Hawaii",earthquake,0.41,0.51,0.142176381,37.0,reviewed,hv,hv
2021-11-26 23:04:31.246000+00:00,31.60963569,-104.2582193,7.288427734,3.2,ml,58.0,0.168811116,0.3,tx,tx2021xewe,2021-11-26 23:30:18.040000+00:00,"54 km NW of Toyah, Texas",earthquake,1.49720546,1.870163597,0.1,6.0,reviewed,tx,tx
2021-11-26 22:24:10.568000+00:00,31.61170232,-104.2585037,7.10847168,2.7,ml,70.0,0.166738017,0.3,tx,tx2021xeuv,2021-11-30 15:22:32.777000+00:00,"55 km NW of Toyah, Texas",earthquake,0.847847275,1.505148776,0.2,29.0,reviewed,tx,tx
2021-11-26 22:01:58.580000+00:00,18.0215,-67.9641,38.0,3.56,md,229.0,0.6057,0.32,pr,pr2021330012,2021-11-30 05:23:01.040000+00:00,"77 km SE of Punta Cana, Dominican Republic",earthquake,1.98,5.66,0.06,10.0,reviewed,pr,pr
2021-11-26 21:57:03.635000+00:00,59.9454,-152.539,90.2,2.6,ml,,,0.61,ak,ak021f646uml,2021-11-26 22:44:13.040000+00:00,"43 km WNW of Anchor Point, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-11-26 21:48:35.449000+00:00,-6.6254,-75.8385,109.67,5.1,mb,67.0,3.2969999999999997,0.7,us,us7000fxc8,2021-11-27 15:13:06.459000+00:00,"33 km E of Chazuta, Peru",earthquake,7.7,5.8,0.024,546.0,reviewed,us,us
2021-11-26 21:08:07.570000+00:00,17.9706,-66.7883,18.0,2.75,md,162.0,0.091,0.14,pr,pr2021330011,2021-11-26 21:39:05.449000+00:00,"4 km SE of Indios, Puerto Rico",earthquake,0.38,0.39,0.29,6.0,reviewed,pr,pr
2021-11-26 19:56:44.670000+00:00,18.0025,-66.7285,11.0,2.82,md,140.0,0.1287,0.11,pr,pr2021330010,2021-11-26 20:14:48.993000+00:00,"1 km WNW of Tallaboa, Puerto Rico",earthquake,0.35,0.34,0.09,12.0,reviewed,pr,pr
2021-11-26 19:29:40.808000+00:00,54.2008,-35.059,10.0,4.7,mb,71.0,8.904,0.53,us,us7000fxbp,2021-11-26 20:30:57.040000+00:00,Reykjanes Ridge,earthquake,9.6,1.9,0.039,204.0,reviewed,us,us
2021-11-26 18:35:19.093000+00:00,-15.0396,-173.2736,10.0,5.3,mb,63.0,1.83,0.85,us,us7000fxbg,2021-11-27 00:14:08.968000+00:00,"115 km NNE of Hihifo, Tonga",earthquake,10.2,1.8,0.073,64.0,reviewed,us,us
2021-11-26 18:33:08.550000+00:00,-15.1046,-173.0216,10.0,5.3,mww,66.0,1.689,1.34,us,us7000fxb8,2021-11-27 00:07:41.915000+00:00,"125 km NE of Hihifo, Tonga",earthquake,6.6,1.8,0.098,10.0,reviewed,us,us
2021-11-26 18:27:52.100000+00:00,37.4983333,-118.85516670000001,4.19,2.77,md,74.0,0.09385,0.04,nc,nc73658195,2021-11-26 23:41:11.422000+00:00,"17km WSW of Toms Place, CA",earthquake,0.45,1.4,0.162,38.0,reviewed,nc,nc
2021-11-26 17:45:05.490000+00:00,37.4991684,-118.8560028,3.86,2.67,md,144.0,0.09318,0.02,nc,nc73658180,2021-11-26 20:01:10.789000+00:00,"17km WSW of Toms Place, CA",earthquake,0.3,1.24,0.2,30.0,automatic,nc,nc
2021-11-26 16:03:20.180000+00:00,19.2895,-65.1528,31.0,3.7,md,309.0,0.9905,0.39,pr,pr2021330013,2021-11-27 08:33:30.343000+00:00,"107 km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,3.04,23.64,0.14,12.0,reviewed,pr,pr
2021-11-26 15:47:45.409000+00:00,10.1861,126.2369,49.04,4.7,mb,108.0,3.1639999999999997,1.04,us,us7000fx8r,2021-11-26 16:23:54.040000+00:00,"28 km NE of Santa Monica, Philippines",earthquake,9.1,5.7,0.075,54.0,reviewed,us,us
2021-11-26 15:30:39.418000+00:00,-4.4787,125.4141,411.32,4.0,mb,93.0,5.197,0.88,us,us7000fx8p,2021-11-26 20:42:20.040000+00:00,Banda Sea,earthquake,12.7,10.6,0.106,24.0,reviewed,us,us
2021-11-26 14:50:07.267000+00:00,11.0924,126.5123,10.0,4.4,mb,84.0,4.102,0.43,us,us7000fx8i,2021-11-27 07:25:13.040000+00:00,"76 km ENE of Sulangan, Philippines",earthquake,10.1,1.9,0.094,34.0,reviewed,us,us
2021-11-26 13:51:08.135000+00:00,-8.164,119.618,167.45,4.3,mb,67.0,2.633,0.69,us,us7000fx8a,2021-11-27 07:13:37.040000+00:00,"47 km NW of Labuan Bajo, Indonesia",earthquake,3.4,9.5,0.16,12.0,reviewed,us,us
2021-11-26 13:47:26.270000+00:00,19.14516667,-155.50316669999998,34.33,2.73,ml,143.0,,0.1,hv,hv72812377,2021-11-27 01:25:26.640000+00:00,"6 km SSW of P?hala, Hawaii",earthquake,0.43,0.49,0.173238463,28.0,reviewed,hv,hv
2021-11-26 13:39:38.070000+00:00,37.852,-112.53816670000002,7.37,2.8,ml,96.0,0.4424,0.18,uu,uu60469717,2021-11-26 16:07:36.888000+00:00,"9 km WNW of Panguitch, Utah",earthquake,0.43,0.89,0.127,14.0,reviewed,uu,uu
2021-11-26 13:24:45.651000+00:00,31.60362908,-104.26409140000001,6.414355469,3.4,ml,59.0,0.17370166199999998,0.3,tx,tx2021xedc,2021-11-27 13:28:33.953000+00:00,"55 km NW of Toyah, Texas",earthquake,1.2324281990000001,1.882571896,0.1,7.0,reviewed,tx,tx
2021-11-26 12:55:01.350000+00:00,17.9678,-66.7816,15.0,2.85,md,163.0,0.0979,0.23,pr,pr2021330009,2021-11-26 19:45:05.833000+00:00,"4 km SE of Indios, Puerto Rico",earthquake,0.44,0.43,0.18,9.0,reviewed,pr,pr
2021-11-26 12:12:08.789000+00:00,7.3494,-75.2675,64.94,4.3,mb,89.0,1.179,0.56,us,us7000fx7u,2021-11-26 12:29:38.067000+00:00,"15 km ENE of Valdivia, Colombia",earthquake,7.8,10.6,0.055,96.0,reviewed,us,us
2021-11-26 12:03:32.102000+00:00,31.6435,-104.5979,4.49,2.6,ml,74.0,0.086,0.27,us,us7000fx7r,2021-11-26 12:12:05.040000+00:00,"62 km SSW of Whites City, New Mexico",earthquake,1.3,3.0,0.048,56.0,reviewed,us,us
2021-11-26 11:46:00.408000+00:00,68.0478,-156.7649,0.0,2.5,ml,,,1.23,ak,ak021f5y65kg,2021-11-26 12:23:27.479000+00:00,"116 km NNE of Ambler, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-11-26 11:16:46.690000+00:00,17.8923,-66.9731,12.0,2.78,md,246.0,0.1252,0.11,pr,pr2021330007,2021-11-26 11:30:27.675000+00:00,"11 km SW of Guánica, Puerto Rico",earthquake,0.64,0.42,0.23,5.0,reviewed,pr,pr
2021-11-26 10:47:08.502000+00:00,-23.4188,-179.7439,537.66,4.0,mb,125.0,6.01,0.28,us,us7000fx7c,2021-12-01 09:51:44.040000+00:00,south of the Fiji Islands,earthquake,14.8,14.2,0.126,17.0,reviewed,us,us
2021-11-26 09:20:00.600000+00:00,18.2091,-67.623,4.0,3.17,md,287.0,0.2268,0.45,pr,pr2021330006,2021-11-26 09:44:13.140000+00:00,"41 km WSW of Stella, Puerto Rico",earthquake,2.21,1.79,0.06,3.0,reviewed,pr,pr
2021-11-26 09:12:40.670000+00:00,19.189,-155.3856667,44.87,3.16,md,178.0,,0.21,hv,hv72812152,2021-12-01 09:25:14.040000+00:00,"9 km E of P?hala, Hawaii",earthquake,0.87,0.76,0.119036037,13.0,reviewed,hv,hv
2021-11-26 09:12:03.640000+00:00,19.11116667,-155.41166669999998,43.49,2.53,md,186.0,,0.11,hv,hv72812147,2021-12-01 08:19:28.040000+00:00,"12 km SE of P?hala, Hawaii",earthquake,0.61,0.66,0.14592957,13.0,reviewed,hv,hv
2021-11-26 08:02:08.120000+00:00,18.6401,-68.8386,111.0,3.36,md,161.0,0.4743,0.18,pr,pr2021330005,2021-11-26 08:34:33.440000+00:00,"14 km WNW of Salvaleón de Higüey, Dominican Republic",earthquake,2.6,1.33,0.53,3.0,reviewed,pr,pr
2021-11-26 07:36:42.397000+00:00,-18.8404,-177.5494,598.01,4.4,mb,72.0,4.317,0.65,us,us7000fx6k,2021-11-26 07:55:27.040000+00:00,Fiji region,earthquake,15.5,11.7,0.098,30.0,reviewed,us,us
2021-11-26 07:33:24.900000+00:00,17.9303,-66.9016,11.0,2.53,md,191.0,0.0501,0.16,pr,pr2021330004,2021-11-26 07:47:54.924000+00:00,Puerto Rico region,earthquake,0.45,0.48,0.04,9.0,reviewed,pr,pr
2021-11-26 07:14:04.305000+00:00,29.0063,142.3645,10.0,5.7,mww,63.0,4.643,1.29,us,us7000fx6f,2021-11-27 07:19:39.642000+00:00,"Izu Islands, Japan region",earthquake,8.6,1.8,0.08,15.0,reviewed,us,us
2021-11-26 05:28:29.580000+00:00,37.498500799999995,-118.8521652,4.41,2.96,ml,114.0,0.1206,0.04,nc,nc73657915,2021-11-27 02:37:08.658000+00:00,"17km WSW of Toms Place, CA",earthquake,0.32,1.7,0.34600000000000003,27.0,automatic,nc,nc
2021-11-26 04:13:21.603000+00:00,-21.4277,174.4767,520.5,5.8,mww,38.0,4.978,0.87,us,us7000fx5p,2021-11-26 04:31:43.040000+00:00,Vanuatu region,earthquake,9.5,6.6,0.066,22.0,reviewed,us,us
2021-11-26 03:20:30.295000+00:00,6.8674,-72.9964,152.33,4.4,mb,35.0,0.972,1.28,us,us7000fx5d,2021-11-26 03:34:44.040000+00:00,northern Colombia,earthquake,8.2,7.8,0.09300000000000001,33.0,reviewed,us,us
2021-11-26 03:05:39.120000+00:00,19.20733333,-155.40466669999998,33.08,2.92,ml,154.0,,0.12,hv,hv72811887,2021-11-26 22:20:46.280000+00:00,"7 km E of P?hala, Hawaii",earthquake,0.44,0.49,0.19954139199999998,40.0,reviewed,hv,hv
2021-11-26 03:00:25.280000+00:00,18.614,-68.8171,113.0,3.96,md,173.0,0.447,0.22,pr,pr2021330001,2021-11-26 04:50:37.773000+00:00,"11 km W of Salvaleón de Higüey, Dominican Republic",earthquake,3.05,1.73,0.07,6.0,reviewed,pr,pr
2021-11-26 02:16:25.820000+00:00,61.2354,-146.822,14.3,2.8,ml,,,0.74,ak,ak021f5smvlu,2021-11-26 02:28:03.040000+00:00,"28 km WNW of Valdez, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-11-26 01:33:53.884000+00:00,-18.5897,-177.6803,627.6,4.4,mb,148.0,4.1419999999999995,0.7,us,us6000g87n,2021-12-02 02:15:53.040000+00:00,Fiji region,earthquake,13.3,7.9,0.17,13.0,reviewed,us,us
2021-11-26 01:12:24.150000+00:00,18.1978,-68.1653,78.0,3.5,md,169.0,0.3829,0.29,pr,pr2021330000,2021-11-26 01:45:46.860000+00:00,"49 km SSE of Punta Cana, Dominican Republic",earthquake,1.87,1.38,0.09,5.0,reviewed,pr,pr
2021-11-25 23:45:41.750000+00:00,22.81,93.5248,42.45,6.2,mww,21.0,3.842,0.83,us,us7000fx45,2021-12-01 21:58:17.864000+00:00,"19 km SW of Falam, Myanmar",earthquake,8.3,3.8,0.08,15.0,reviewed,us,us
2021-11-25 22:50:10.374000+00:00,30.2838,-113.7523,10.0,4.5,mb,147.0,1.208,0.56,us,us7000fx3w,2021-11-26 01:16:21.040000+00:00,"110 km WNW of La Libertad, Mexico",earthquake,6.4,2.0,0.046,143.0,reviewed,us,us
2021-11-25 21:57:10.780000+00:00,37.4981651,-118.85299679999999,4.36,2.85,ml,74.0,0.09365,0.05,nc,nc73657750,2021-11-26 05:49:53.404000+00:00,"17km WSW of Toms Place, CA",earthquake,0.37,1.3,0.34299999999999997,25.0,automatic,nc,nc
2021-11-25 21:42:38.742000+00:00,-29.5322,-179.1727,344.93,4.4,mb,96.0,1.125,1.21,us,us7000fx3l,2021-11-27 23:34:54.040000+00:00,Kermadec Islands region,earthquake,8.3,6.9,0.092,34.0,reviewed,us,us
2021-11-25 20:42:15.147000+00:00,29.8519,-113.8255,10.0,4.4,mb,199.0,1.476,0.67,us,us7000fx39,2021-11-25 21:22:17.040000+00:00,"109 km W of La Libertad, Mexico",earthquake,7.4,1.9,0.092,36.0,reviewed,us,us
2021-11-25 20:22:49.208000+00:00,-6.1122,149.1116,64.2,4.5,mb,55.0,3.589,1.21,us,us7000fx37,2021-12-01 22:02:36.040000+00:00,"49 km WNW of Kandrian, Papua New Guinea",earthquake,11.4,6.4,0.08900000000000001,40.0,reviewed,us,us
2021-11-25 19:01:30.172000+00:00,15.6072,-96.6106,10.0,4.3,mb,131.0,2.701,0.81,us,us7000fx2y,2021-11-30 23:40:21.170000+00:00,"14 km WSW of Puerto Ángel, Mexico",earthquake,8.5,1.9,0.055999999999999994,94.0,reviewed,us,us
2021-11-25 18:50:08.560000+00:00,19.057000000000002,-66.4006,46.0,3.36,md,324.0,0.594,0.14,pr,pr2021329012,2021-11-25 19:31:44.351000+00:00,"65 km N of Brenas, Puerto Rico",earthquake,1.47,2.84,0.04,4.0,reviewed,pr,pr
2021-11-25 17:34:15.750000+00:00,19.1171,-66.4108,29.0,3.34,md,251.0,0.6509,0.33,pr,pr2021329011,2021-11-30 22:38:17.040000+00:00,"72 km N of Brenas, Puerto Rico",earthquake,1.2,9.02,0.09,13.0,reviewed,pr,pr
2021-11-25 17:31:50.693000+00:00,-10.7481,166.3259,36.02,4.3,mb,151.0,4.748,1.2,us,us6000g7y7,2021-11-30 22:34:51.040000+00:00,"57 km E of Lata, Solomon Islands",earthquake,13.1,11.1,0.265,4.0,reviewed,us,us
2021-11-25 17:10:47.408000+00:00,3.9958,126.5568,72.32,4.3,mb,134.0,3.205,0.68,us,us6000g7y6,2021-11-30 22:22:52.040000+00:00,"197 km SE of Sarangani, Philippines",earthquake,5.6,8.5,0.126,18.0,reviewed,us,us
2021-11-25 16:49:32.041000+00:00,51.0334,175.1081,10.0,3.2,ml,259.0,1.81,0.44,us,us7000fx2g,2021-11-25 21:15:49.040000+00:00,"241 km SSE of Attu Station, Alaska",earthquake,8.2,2.0,0.09699999999999999,14.0,reviewed,us,us
2021-11-25 16:23:15.120000+00:00,17.9513,-66.8351,14.0,2.53,md,209.0,0.0501,0.2,pr,pr2021329010,2021-11-25 16:33:00.344000+00:00,"5 km SSW of Indios, Puerto Rico",earthquake,1.06,0.79,0.35,5.0,reviewed,pr,pr
2021-11-25 14:15:22.954000+00:00,-10.3806,166.7108,36.29,4.4,mb,91.0,5.058,0.54,us,us7000fx0s,2021-11-25 17:39:14.040000+00:00,"107 km ENE of Lata, Solomon Islands",earthquake,10.2,9.1,0.13,18.0,reviewed,us,us
2021-11-25 14:06:53.042000+00:00,-17.9411,-178.3796,615.06,4.4,mb,90.0,3.403,0.96,us,us7000fx0n,2021-11-25 14:26:36.040000+00:00,"244 km E of Levuka, Fiji",earthquake,12.2,9.3,0.040999999999999995,172.0,reviewed,us,us
2021-11-25 14:06:42.950000+00:00,19.32466667,-155.2016667,6.55,3.49,ml,114.0,,0.1,hv,hv72811222,2021-11-27 17:25:10.793000+00:00,"13 km SSE of Volcano, Hawaii",earthquake,0.22,0.3,0.156499199,39.0,reviewed,hv,hv
2021-11-25 13:44:25.614000+00:00,-10.9818,166.2622,58.38,4.7,mb,76.0,4.532,1.04,us,us7000fx0g,2021-12-01 21:51:53.338000+00:00,"58 km ESE of Lata, Solomon Islands",earthquake,9.1,6.8,0.11,26.0,reviewed,us,us
2021-11-25 12:39:43.439000+00:00,-10.8856,166.5019,29.37,4.9,mb,122.0,4.585,1.07,us,us7000fx0q,2021-11-26 13:03:35.040000+00:00,"79 km ESE of Lata, Solomon Islands",earthquake,11.4,6.6,0.106,28.0,reviewed,us,us
2021-11-25 12:04:10.050000+00:00,-10.7464,166.4849,39.91,6.0,mww,42.0,4.724,1.2,us,us7000fwzz,2021-12-01 21:54:14.913000+00:00,"75 km E of Lata, Solomon Islands",earthquake,8.5,6.6,0.098,10.0,reviewed,us,us
2021-11-25 10:54:38.410000+00:00,19.22516667,-155.4161667,33.94,2.72,ml,136.0,,0.13,hv,hv72811042,2021-11-27 02:13:11.730000+00:00,"7 km ENE of P?hala, Hawaii",earthquake,0.44,0.48,0.204773562,30.0,reviewed,hv,hv
2021-11-25 10:22:13.150000+00:00,17.9611,-66.7883,16.0,3.12,md,166.0,0.092,0.2,pr,pr2021329009,2021-11-25 12:57:11.113000+00:00,"4 km SE of Indios, Puerto Rico",earthquake,0.38,0.37,0.15,10.0,reviewed,pr,pr
2021-11-25 10:10:05.490000+00:00,40.2540016,-124.1473312,11.82,2.68,md,113.0,0.0187,0.07,nc,nc73657510,2021-11-25 16:47:23.943000+00:00,"14km SE of Petrolia, CA",earthquake,0.37,0.58,0.12,11.0,automatic,nc,nc
2021-11-25 08:10:08.360000+00:00,17.96,-67.0298,6.0,2.68,md,204.0,0.0172,0.13,pr,pr2021329007,2021-11-25 08:53:32.580000+00:00,"2 km SE of La Parguera, Puerto Rico",earthquake,0.39,0.17,0.08,5.0,reviewed,pr,pr
2021-11-25 06:55:13.188000+00:00,-6.295,128.4381,336.34,4.3,mb,82.0,3.2960000000000003,0.49,us,us7000fwyy,2021-11-25 07:15:05.040000+00:00,"288 km S of Ambon, Indonesia",earthquake,7.5,11.8,0.129,17.0,reviewed,us,us
2021-11-25 04:56:47.970000+00:00,17.9268,-66.9036,11.0,2.88,md,192.0,0.0541,0.19,pr,pr2021329004,2021-11-25 05:24:54.874000+00:00,"4 km S of Guánica, Puerto Rico",earthquake,0.43,0.37,0.19,10.0,reviewed,pr,pr
2021-11-25 04:31:08.810000+00:00,17.9026,-67.1441,3.0,2.61,md,254.0,0.1094,0.13,pr,pr2021329003,2021-11-25 05:02:06.306000+00:00,"9 km SSE of Pole Ojea, Puerto Rico",earthquake,0.39,0.31,0.12,4.0,reviewed,pr,pr
2021-11-25 04:25:08.880000+00:00,18.1433,-68.0785,88.0,3.7,md,176.0,0.4786,0.44,pr,pr2021329002,2021-11-29 04:17:59.040000+00:00,"59 km SE of Punta Cana, Dominican Republic",earthquake,2.41,1.6,0.14,19.0,reviewed,pr,pr
2021-11-25 03:56:01.601000+00:00,3.2634,124.1113,381.25,4.7,mb,62.0,3.9539999999999997,0.8,us,us7000fwxt,2021-11-29 04:05:11.040000+00:00,"213 km NNW of Manado, Indonesia",earthquake,7.9,6.1,0.052000000000000005,110.0,reviewed,us,us
2021-11-25 03:24:27.097000+00:00,-57.9577,-25.7053,54.37,5.0,mb,49.0,10.101,0.89,us,us7000fwxn,2021-11-29 03:31:00.040000+00:00,,earthquake,10.5,5.3,0.07200000000000001,61.0,reviewed,us,us
2021-11-25 03:18:30.824000+00:00,-32.7207,-70.1827,113.17,4.0,mb,109.0,0.313,0.44,us,us7000fwxm,2021-11-29 03:14:45.040000+00:00,"40 km ENE of Los Andes, Chile",earthquake,2.7,8.1,0.298,3.0,reviewed,us,us
2021-11-25 02:54:58.233000+00:00,-12.0654,-75.3961,89.25,4.1,mb,111.0,1.416,0.95,us,us7000fwxh,2021-11-29 00:23:42.040000+00:00,"4 km SSW of Chambara, Peru",earthquake,6.7,10.1,0.175,9.0,reviewed,us,us
2021-11-25 02:45:39.360000+00:00,18.184,-67.5521,6.0,2.58,md,269.0,0.2133,0.24,pr,pr2021329001,2021-11-25 03:12:22.187000+00:00,"35 km WSW of Stella, Puerto Rico",earthquake,1.6,1.29,0.15,3.0,reviewed,pr,pr
2021-11-25 01:56:20.080000+00:00,18.2595,-66.1065,19.0,2.67,md,84.0,0.0545,0.2,pr,pr2021329000,2021-11-25 02:37:02.643000+00:00,"0 km NW of Aguas Buenas, Puerto Rico",earthquake,0.42,0.34,0.14,3.0,reviewed,pr,pr
2021-11-25 01:53:34.360000+00:00,62.0534,-148.4569,13.5,2.8,ml,,,0.87,ak,ak021f44q1pb,2021-11-28 23:59:15.040000+00:00,"28 km N of Chickaloon, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-11-25 01:36:52.200000+00:00,14.8942,52.3565,10.0,4.5,mb,159.0,9.844,0.91,us,us7000fwxc,2021-11-28 23:28:54.040000+00:00,"146 km S of Al Ghayz?ah, Yemen",earthquake,13.2,1.9,0.11,24.0,reviewed,us,us
2021-11-25 01:25:11.090000+00:00,14.7334,52.2659,10.0,4.6,mb,98.0,9.71,0.89,us,us7000fwx3,2021-11-28 23:21:59.040000+00:00,"163 km S of Al Ghayz?ah, Yemen",earthquake,11.1,1.9,0.105,27.0,reviewed,us,us
